latitude,longitude,elevation
,,
49.21994,16.55728,214.6
49.22142,16.556,221.2
49.2252,16.62761,275.8
49.18887,16.53624,386.2
49.18398,16.60093,201.6
49.18421,16.6004,201
49.21219,16.6831,344.5
49.1944,16.52823,403.7
49.21626,16.6161,249
49.1917,16.60646,238.1
49.20726,16.66122,297.2
49.23144,16.62811,308.7
49.2278,16.62033,277.3
49.21245,16.54733,238.5
49.23,16.58647,250.9
49.1923,16.65349,236.4
49.22125,16.5702,260.3
49.22044,16.5702,254.4
49.22064,16.57038,254.7
49.22084,16.5702,257.1
49.22105,16.57037,257.8
49.20157,16.66257,281.6
49.20456,16.65983,294.2
49.23944,16.58166,248.8
49.2409,16.58708,246.8
49.16623,16.55613,229.7
49.2073,16.59938,230.3
49.20743,16.59928,230.7
49.2086,16.59854,231.3
49.20775,16.59976,229.1
49.2079,16.5997,228.9
49.21118,16.59688,232.7
49.209,16.59903,229.9
49.21078,16.59848,229.3
49.23071,16.59291,231
49.22995,16.58628,251.6
49.20458,16.6571,296.2
49.20994,16.65988,300.8
49.20384,16.60475,219.7
49.20459,16.60393,221.8
49.20496,16.6037,220.8
49.20455,16.66258,288.1
49.16791,16.57562,242.1
49.21372,16.52317,259
49.21695,16.52619,246.2
49.18169,16.68319,264.7
49.1797,16.68921,272.1
49.1954,16.65448,236.1
49.21432,16.62396,243.3
49.2086,16.60027,226.3
49.21303,16.55015,230.3
49.21172,16.54875,230.5
49.21374,16.55034,229.9
49.16986,16.55824,248.5
49.1687,16.564,259.7
49.17013,16.55559,242.7
49.18643,16.63145,200
49.18643,16.63145,200
49.20953,16.67754,325.5
49.22832,16.62142,282.5
49.21799,16.51128,302.7
49.21752,16.577,235.2
49.21585,16.57702,228.5
49.21661,16.5779,232.9
49.21605,16.57719,229.6
49.2168,16.57774,233.3
49.21624,16.57702,229.5
49.21713,16.57773,234.6
49.21644,16.57719,230.3
49.22037,16.57776,253.8
49.22018,16.57759,251.2
49.22018,16.57759,251.2
49.21999,16.57675,247.6
49.21999,16.57742,248.8
49.21978,16.57692,246
49.21979,16.57758,247.4
49.23522,16.64317,243.2
49.22025,16.57352,247.7
49.21963,16.57332,240.7
49.22045,16.57368,250.6
49.2198,16.57386,242.7
49.22033,16.57427,248.5
49.22002,16.57464,245.8
49.22054,16.57444,250.5
49.22004,16.57576,245.9
49.23045,16.58756,247.7
49.23063,16.58667,249.6
49.22622,16.55518,254
49.22832,16.62142,282.5
49.23309,16.62786,314.9
49.23072,16.58487,254.3
49.23076,16.58253,259.6
49.17408,16.60352,205.1
49.22854,16.52783,216.4
49.22715,16.52865,216.4
49.1775,16.62282,198.1
49.21184,16.67922,339.1
49.24729,16.58381,261.2
49.17865,16.59214,223.9
49.24615,16.57167,274
49.24546,16.57232,270.4
49.24491,16.57303,267.7
49.2444,16.57376,267.3
49.18509,16.64051,206.1
49.21189,16.59985,228.1
49.21147,16.59472,239.8
49.21181,16.59459,240.5
49.2114,16.59422,241
49.86354,18.54144,237.9
49.16754,16.55005,236.2
49.12884,16.65175,195.5
49.19483,16.61181,214.1
49.19443,16.6098,225.6
49.20443,16.55562,225.5
49.20611,16.55328,224.2
49.24978,16.58565,252.9
49.23003,16.62945,302.5
49.17877,16.68416,254.9
49.17914,16.59377,218.3
49.21385,16.58251,239.4
49.21365,16.58227,238.1
49.21332,16.58201,236.3
49.21311,16.58184,234.9
49.21292,16.58168,233.5
49.21291,16.58247,237.8
49.21272,16.58264,238.3
49.21455,16.58258,242.7
49.21437,16.58278,242.5
49.20865,16.68626,342
49.19173,16.61204,213.4
49.19168,16.61167,215.2
49.20552,16.68004,314.1
49.20345,16.6795,288.5
49.22357,16.55279,246.9
49.23275,16.62389,309.8
49.24442,16.57193,260.5
49.2451,16.57091,262.6
49.24602,16.57038,267.4
49.24577,16.56985,264.8
49.24546,16.56949,261.7
49.244,16.57439,267.5
49.24464,16.5724,263.5
49.24507,16.57182,264.6
49.2441,16.57157,258
49.22078,16.5138,292.8
49.18116,16.55932,308.1
49.17858,16.55812,306.5
49.21212,16.58346,241.4
49.21246,16.58312,240.5
49.21227,16.59508,239.2
49.19598,16.62322,201.4
49.19598,16.62322,201.4
49.20865,16.68626,342
49.2037,16.64012,207.4
49.16641,16.56331,244
49.20666,16.59936,230.7
49.21126,16.59367,241.7
49.21017,16.67947,331.4
49.24862,16.5739,307.4
49.18771,16.59925,202.4
49.21363,16.5812,233.8
49.21384,16.58039,231.4
49.21343,16.58104,232.2
49.21365,16.58055,231.3
49.21323,16.58121,232.7
49.21344,16.58037,230.6
49.21304,16.58104,231
49.21325,16.58055,230
49.21284,16.58088,230.2
49.21881,16.51877,284.6
49.20173,16.67915,287.3
49.24598,16.58655,251.8
49.22027,16.57894,254.7
49.22037,16.57836,254
49.22017,16.57819,251.4
49.21997,16.57836,249.8
49.21978,16.57819,248.2
49.22001,16.5791,253.3
49.1691,16.55328,243
49.17127,16.56212,272.2
49.1729,16.56325,285.4
49.16634,16.58262,239.7
49.21883,16.52309,265.9
49.18799,16.60179,202.1
49.24376,16.58689,248.1
49.19875,16.54679,300.7
49.19598,16.62322,201.4
49.21856,16.57767,240.1
49.21886,16.57842,243.7
49.21918,16.57889,247.2
49.21906,16.57824,244.4
49.21895,16.57766,242.9
49.21866,16.57826,242.3
49.21866,16.57826,242.3
49.21656,16.57374,223.4
49.21675,16.57403,223.9
49.21632,16.5743,223
49.21652,16.57446,224.2
49.2157,16.57615,223.5
49.21621,16.57638,226.9
49.21602,16.57655,227
49.21605,16.57227,221.4
49.21549,16.5768,225.5
49.21578,16.57222,220.2
49.21552,16.57199,219
49.21546,16.57299,219.1
49.21515,16.57596,222.3
49.21491,16.57575,221.6
49.19425,16.60671,224.3
49.20517,16.67546,287.4
49.19291,16.61022,221.8
49.19141,16.61115,215.6
49.19355,16.60972,226.7
49.21825,16.6194,249.9
49.18044,16.69099,275.2
49.20546,16.66395,286.9
49.22645,16.62525,278.8
49.16877,16.5851,254.7
49.2159,16.57599,224
49.21607,16.57509,222.3
49.21609,16.57583,224.1
49.21627,16.57525,224
49.21645,16.57603,226.1
49.21652,16.57546,225.7
49.21671,16.57529,226.8
49.21691,16.57546,228.4
49.21717,16.57529,229.7
49.21736,16.57546,231.3
49.24539,16.5704,263.3
49.24449,16.57094,258.3
49.24567,16.57079,266
49.24173,16.58124,266.9
49.21626,16.6161,249
49.21397,16.58167,237.4
49.21416,16.58184,238.5
49.21436,16.58168,238.5
49.21456,16.58184,239.7
49.21475,16.582,240.6
49.22834,16.62907,297.3
49.22972,16.62834,298.2
49.22957,16.62998,301.2
49.2263,16.62681,279.9
49.16985,16.57782,253.7
49.20739,16.68415,338.4
49.22371,16.57858,282.8
49.16955,16.56055,254.3
49.16987,16.57023,265.9
49.17031,16.57254,271.1
49.17145,16.57277,274
49.17228,16.57339,275
49.22481,16.55696,243.9
49.2182,16.51697,292
49.22054,16.53017,246.2
49.19432,16.61343,208.9
49.17002,16.56788,268.5
49.2323,16.59003,236.4
49.20906,16.66123,298.9
49.21925,16.55958,219.4
49.18922,16.53039,399.8
49.13012,16.65395,200
49.22142,16.56984,263.8
49.22019,16.56928,260.3
49.22048,16.56944,259.8
49.2188,16.58151,252.7
49.21863,16.58056,250
49.21844,16.58151,251.4
49.21844,16.58072,248.9
49.21824,16.58168,251.4
49.21795,16.58062,245.8
49.2179,16.58143,249.3
49.24326,16.5781,282
49.18415,16.59906,203
49.18565,16.60044,201.8
49.19478,16.61037,223.8
49.21764,16.57905,239.9
49.21705,16.57934,239.7
49.21859,16.57987,246.5
49.21896,16.57928,246.4
49.21839,16.5797,244.9
49.21876,16.5791,245.1
49.21819,16.57988,244.9
49.21856,16.57895,243.6
49.218,16.57971,244
49.17589,16.60553,200.8
49.18098,16.68971,279.8
49.21649,16.62866,242.4
49.17309,16.59529,225.1
49.17325,16.59584,221.6
49.204,16.68481,320.5
49.19293,16.60904,225.6
49.24832,16.5747,304.4
49.24293,16.58635,250.2
49.24669,16.5757,296.7
49.18048,16.59846,208.5
49.18024,16.59814,209
49.17803,16.59775,209.8
49.17971,16.59765,210.8
49.19543,16.54142,346.5
49.16596,16.57823,235.5
49.22611,16.55714,249.8
49.22469,16.55973,241.7
49.22589,16.55844,245.7
49.18184,16.65683,241.3
49.21959,16.57525,242.7
49.21983,16.57448,244.1
49.21963,16.57464,242.5
49.21938,16.57448,240.7
49.20362,16.66748,273.2
49.24872,16.57565,302.7
49.24258,16.58065,271.4
49.24208,16.58065,271.5
49.20649,16.54882,238.2
49.2229,16.6273,262
49.12957,16.65215,196.9
49.13007,16.65263,198
49.19137,16.65665,243.5
49.19075,16.65862,244.8
49.22109,16.55279,217.3
49.16546,16.57259,235.6
49.17306,16.59474,227.2
49.1653,16.5766,227.2
49.19256,16.60629,236.7
49.19363,16.62344,201.8
49.20515,16.66937,280.3
49.20538,16.66836,279.9
49.17496,16.55146,270.1
49.20727,16.54745,242.3
49.1965,16.62325,201.6
49.22645,16.62525,278.8
49.20517,16.67546,287.4
49.24848,16.57521,303.2
49.20865,16.68999,332.5
49.21548,16.52029,258.4
49.21147,16.59618,234.7
49.16868,16.57112,255
49.16932,16.57412,257
49.21429,16.59355,239.9
49.21462,16.59481,237.8
49.22371,16.57858,282.8
49.21558,16.50129,337.7
49.21692,16.57438,225.5
49.21708,16.57475,228
49.22632,16.62121,266.6
49.18912,16.64516,214.5
49.19822,16.53113,389.2
49.167,16.58679,247.6
49.8269,18.19237,238
49.16842,16.58678,252.2
49.22241,16.5492,229.4
49.22234,16.55138,225.4
49.19255,16.53605,354.9
49.22536,16.55638,247.7
49.17267,16.5802,272.3
49.24471,16.5715,261.4
49.24514,16.56998,260.4
49.22837,16.62326,284.8
49.20277,16.65707,292.8
49.23025,16.61998,292.5
49.22736,16.52192,244
49.20276,16.65982,291.4
49.19354,16.5405,350.8
49.20546,16.66395,286.9
49.223,16.52188,259.5
49.18035,16.59381,217.3
49.20727,16.6585,298.7
49.20493,16.66844,278.4
49.20556,16.67105,292.2
49.16936,16.56425,263.6
49.18301,16.60006,205.7
49.2216,16.5248,254.2
49.22221,16.52874,232.3
49.21602,16.5823,245
49.21539,16.58593,248.9
49.21513,16.58466,247
49.21558,16.58521,248.9
49.21579,16.58436,248.5
49.21595,16.58544,249.7
49.21548,16.58365,246.1
49.20044,16.53281,386
49.21927,16.56895,256.1
49.22614,16.55268,260
49.17746,16.59827,209.4
49.21999,16.57274,242.9
49.21948,16.57237,242.2
49.22057,16.57216,246.9
49.21968,16.57221,243.7
49.22102,16.57134,251.1
49.22037,16.57107,248.8
49.21992,16.57109,247.1
49.21889,16.57355,236.3
49.21914,16.57333,237.6
49.21915,16.57397,237.9
49.21909,16.57271,239.7
49.21938,16.57349,239.1
49.21928,16.57255,240.8
49.18099,16.62421,198.5
49.17852,16.62636,198.6
49.21949,16.58269,258.8
49.21845,16.58309,254.8
49.21748,16.58291,251.3
49.21728,16.58308,250.7
49.21922,16.58126,253.6
49.21843,16.58227,253.9
49.21942,16.58109,254.4
49.21818,16.58249,253.3
49.21962,16.58093,255.3
49.1946,16.60768,223.8
49.21264,16.5838,242.9
49.21278,16.58361,242.2
49.21295,16.58312,240.1
49.21311,16.58264,238.7
49.21348,16.5817,235.5
49.19263,16.60832,226.8
49.20791,16.67674,311.6
49.17826,16.68755,260.7
49.23845,16.5883,239
49.20718,16.59946,230
49.21948,16.50879,307.9
49.21535,16.50619,311.4
49.21675,16.50754,304.8
49.1781,16.55319,322.5
49.21686,16.50392,321.2
49.21889,16.50533,312.7
49.18894,16.60794,201.8
49.17625,16.56028,297.8
49.17586,16.55824,296.9
49.17625,16.55719,300
49.17655,16.55575,299.8
49.1748,16.56013,290.8
49.17452,16.56026,288.9
49.17678,16.55486,300.3
49.17482,16.55851,286.2
49.17501,16.55845,288
49.17576,16.55718,295
49.17697,16.55317,300.5
49.1755,16.55711,291.9
49.17729,16.55304,306.1
49.17704,16.55091,302.6
49.17715,16.55146,305.3
49.17737,16.55096,303.7
49.17611,16.55577,294.7
49.17635,16.55482,294.5
49.17652,16.55326,294.8
49.17624,16.55316,291
49.17643,16.55219,294.2
49.17614,16.55207,291.5
49.17647,16.55098,294.5
49.17674,16.55089,299.4
49.21599,16.50521,317.3
49.1796,16.5478,299
49.17787,16.5475,287.6
49.1782,16.54735,289.6
49.17885,16.54762,292.7
49.17919,16.54778,294.7
49.17433,16.55721,277.5
49.17493,16.55195,272.9
49.17467,16.55641,278.1
49.17497,16.55721,284.1
49.17454,16.55545,274.8
49.17483,16.55532,277.6
49.17523,16.55434,280
49.17527,16.55353,280.9
49.17533,16.55576,284.3
49.17555,16.55483,284.6
49.17552,16.55201,282.9
49.17572,16.55326,286
49.19598,16.62322,201.4
49.22027,16.50823,315.7
