Adresa;GPS lat;GPS lon;Městská část;vyska;0.001;0.005;0.01;avgtemp;difftemp
Absolonova 26a;49.2199439;16.5572753;Komín;214.6;0.0;0.025572115783345662;0.16574383245107616;10.9924984748708;-0.7450421710546422
Absolonova 93a;49.2214239;16.5559986;Komín;221.2;0.0;0.02921836981770045;0.19302953868795295;12.207909178988642;0.4703685330631995
Arbesova 12;49.2251953;16.627615;Lesná;275.8;0.5141961285038902;0.522042794527385;0.38178566042176304;12.699304131122306;0.9617634851968635
Axmanova 12a;49.1888675;16.536240799999998;Kohoutovice;386.2;0.17941373066408345;0.4608150022217236;0.446246032198128;11.54587644180023;-0.19166420412521212
Bakalovo nábřeží 1,2;49.1839836;16.6009253;Štýřice;201.6;0.3164282384218581;0.045911348533442864;0.051190039164510134;10.67783589348314;-1.0597047524423022
Bakalovo nábřeží 3-7;49.1842136;16.6004047;Štýřice;201.0;0.36051799980867105;0.04533561305521285;0.05622604330698392;11.265629151291485;-0.4719114946339573
Bednaříkova 13;49.2121864;16.6830994;Líšeň;344.5;0.0;0.0971110091968519;0.2258612736301588;12.21019431632863;0.4726536704031883
Bellova 38a;49.19440170000001;16.5282256;Kohoutovice;403.7;0.4650550229034957;0.6195116780246892;0.6608313982314274;9.780378129085971;-1.957162516839471
Bieblova 38;49.2162605;16.6160974;Černá Pole;249.0;0.43922750504744795;0.12706138267585795;0.11795275069466846;12.205078192915105;0.46753754698966254
Blatnická 8a;49.2072581;16.661221400000002;Vinohrady;297.2;0.3075992757520454;0.1223909859065636;0.12666292641750482;12.120064980006347;0.38252433408090525
Brechtova 7;49.2314428;16.6281086;Lesná;308.7;0.5463272118414825;0.5427294617615424;0.4946713872187598;11.73062934912156;-0.006911296803881584
Brožíkova 1;49.2278019;16.6203258;Lesná;277.3;0.6887434190374949;0.5148707013715998;0.3418534592783833;13.299344650611985;1.5618040046865431
Březová 68a;49.21245250000001;16.5473306;Jundrov;238.5;0.11181577383627757;0.4658805098544011;0.4396873745748773;10.839930019940288;-0.8976106259851537
Bystřinova 10;49.2299975;16.5864678;Královo Pole;250.9;0.0;0.0559352737680804;0.07198472867298605;10.807524156502533;-0.9300164894229095
Boettingrova 5;49.1922956;16.6534875;Juliánov;236.4;0.0;0.09289897856366863;0.0573470975013807;11.211565951308296;-0.5259746946171457
Bochořákova 1;49.2212475;16.5701958;Žabovřesky;260.3;0.0;0.17033570490674546;0.1266531669070997;10.805844593943355;-0.9316960519820867
Bochořákova 3;49.2204417;16.5702033;Žabovřesky;254.4;0.0;0.14289713262875192;0.12131185578564825;11.069319430256613;-0.6682212156688294
Bochořákova 5;49.2206386;16.5703761;Žabovřesky;254.7;0.0;0.14692865739990532;0.12278068375755052;11.170175540011938;-0.5673651059135043
Bochořákova 7;49.2208425;16.5702036;Žabovřesky;257.1;0.0;0.15470305337057966;0.12433842952931218;10.820556840077165;-0.9169838058482771
Bochořákova 9;49.2210464;16.570372199999998;Žabovřesky;257.8;0.0;0.15967284675764568;0.12541824654927025;11.072858684758431;-0.6646819611670107
Bořetická 15a;49.2015689;16.6625678;Vinohrady;281.6;0.0;0.028681691094968292;0.08565142689679615;12.68931841481966;0.9517777688942175
Bořetická 1a;49.20456110000001;16.6598344;Vinohrady;294.2;0.13733129639509292;0.07481130553704056;0.13081160634610906;12.248606345725374;0.5110656997999321
Boskovická 1;49.23944390000001;16.5816639;Řečkovice;248.8;0.043136450355421206;0.027237812631590967;0.0803603957460695;11.505562573526307;-0.23197807239913537
Boskovická 8a;49.2408992;16.58708;Řečkovice;246.8;0.0;0.08332719693105667;0.18190907287998825;11.468017874762861;-0.26952277116258117
Bosonožská 7a;49.1662289;16.556133300000006;Lískovec;229.7;0.0;0.007902221369419673;0.13429051219314134;12.834057879210482;1.0965172332850397
Botanická 29;49.2072983;16.5993758;Veveří;230.3;0.0;0.0768577187026777;0.0988739621495775;12.92991716745176;1.1923765215263185
Botanická 31;49.2074308;16.599281400000002;Veveří;230.7;0.0;0.07146085074707251;0.09813413349905667;12.857447730473519;1.1199070845480765
Botanická 43;49.2086044;16.5985422;Veveří;231.3;0.02364089593481281;0.05190108744881891;0.09119146794145676;11.750740026613848;0.013199380688405427
Botanická 52;49.20775310000001;16.599761100000002;Veveří;229.1;0.002881327082100744;0.08074907402331967;0.09831858336510384;13.484176341641682;1.7466356957162397
Botanická 54;49.2078953;16.5996964;Veveří;228.9;0.019293580294616784;0.07628980879568423;0.09763789762355084;13.243830720493747;1.5062900745683052
Botanická 59;49.2111831;16.5968764;Veveří;232.7;0.034927950422954976;0.05054806346424763;0.07233256730328126;13.257293360213303;1.5197527142878613
Botanická 66;49.2090011;16.59903;Veveří;229.9;0.02364089593481281;0.05770806858943851;0.08995678329555198;12.528202560424333;0.7906619144988909
Božetěchova 85a;49.23070560000001;16.5929081;Královo Pole;231.0;0.024861736727514638;0.05197610119782964;0.10878775729258028;11.214241498046169;-0.523299147879273
Bystřinova 12;49.2299456;16.586285;Královo Pole;251.6;0.001044222899565155;0.055070332840618116;0.07084204237618216;11.037828941578267;-0.699711704347175
Bzenecká 18a;49.2045769;16.6570997;Vinohrady;296.2;0.004424981368934553;0.13365823235999633;0.12485799258497413;13.265306907831533;1.5277662619060912
Bzenecká 4a;49.2099422;16.659879399999998;Vinohrady;300.8;0.0;0.2578642931230023;0.117499281605355;12.431906016266463;0.6943653703410213
Cihlářská 30;49.2045914;16.6039297;Veveří;221.8;0.0;0.19897155980082615;0.11969958359244295;15.559396744334386;3.8218560984089436
Cihlářská 38;49.2049622;16.6037006;Veveří;220.8;0.0;0.20223254690571527;0.11524640590448487;13.839692676669069;2.1021520307436266
Čejkovická 8;49.2045514;16.6625836;Vinohrady;288.1;0.0;0.03562252693150367;0.12329775424513095;12.49066035557583;0.7531197096503881
Čeňka Růžičky 7;49.1679092;16.575615300000006;Bohunice;242.1;0.0;0.02251559565064936;0.10794893065916426;11.535490874808996;-0.20204977111644595
Černého 47;49.2137164;16.5231658;Bystrc;259.0;0.27681910260940984;0.5034833225771049;0.5245642896008863;11.711240683285293;-0.026299962640148777
Černého 5a;49.2169517;16.5261858;Bystrc;246.2;0.006434918773946769;0.3619486625011181;0.4506560269009585;11.541125658716927;-0.1964149872085148
Dědická 1a;49.1816906;16.6831911;Slatina;264.7;0.0;0.0058510902261458475;0.012289031170722588;11.49677101469628;-0.24076963122916162
Dědická 37;49.1796981;16.6892064;Slatina;272.1;0.0;0.0058510902261458475;0.003917194619740489;12.406983352854171;0.669442706928729
Došlíkova 31a;49.1953986;16.654475599999998;Juliánov;236.1;0.0;0.08893660188427853;0.05339970453398265;11.47621062418124;-0.26133002174420206
Dřevařská 33;49.2085994;16.6002669;Ponava;226.3;0.02364089593481281;0.08025852854169177;0.09365256641103528;11.831676900505384;0.09413625457994179
Dubová 1a;49.2117183;16.5487519;Jundrov;230.5;0.0;0.3387583491412321;0.4175137243065499;10.507606971535491;-1.229933674389951
Dubová 23a;49.2137381;16.5503375;Jundrov;229.9;0.0;0.256663061502387;0.3009723726377449;12.05614035087764;0.3185997049521987
Dunajská 10;49.1698589;16.5582431;Lískovec;248.5;0.0;0.006101107524012293;0.06005166095567555;12.78944146308389;1.0519008171584474
Dunajská 1a;49.1687014;16.5639972;Lískovec;259.7;0.0;0.027021945202279598;0.0853987309149695;12.143358864847755;0.4058182189223132
Dunajská 47;49.1701331;16.5555864;Lískovec;242.7;0.06177759084069299;0.011620545169121685;0.05805643890842136;13.257743238802387;1.5202025928769451
Elišky Krásnohorské 15;49.1864264;16.6314536;Černovice;200.0;0.0;0.0033431300810416323;0.012263367189499502;10.752631466025806;-0.9849091798996366
Elišky Krásnohorské 22;49.1864264;16.6314536;Černovice;200.0;0.0;0.0033431300810416323;0.012263367189499502;12.41246997120508;0.6749293252796384
Elplova 38;49.2095311;16.6775403;Líšeň;325.5;0.0;0.01456551514770447;0.0966060922066162;11.662192716645308;-0.07534792928013445
Fillova 14;49.2283189;16.6214236;Lesná;282.5;0.5507981671862475;0.5707861846407597;0.3650510558782821;10.293819965377836;-1.4437206805476066
Fleischnerova 1b;49.2179858;16.5112844;Bystrc;302.7;0.0;0.04731149626568562;0.18758776683752093;9.629367338003457;-2.1081733079219855
Foerstrova 1;49.2175222;16.5769981;Žabovřesky;235.2;0.016236483373821855;0.009124927460257672;0.0663276365460562;11.561854185072775;-0.17568646085266693
Foerstrova 3;49.21585220000001;16.5770186;Žabovřesky;228.5;0.06828223323896905;0.012176240243307313;0.06551611083406883;11.848977907445425;0.11143726151998301
Foerstrova 4;49.2166058;16.5778956;Žabovřesky;232.9;0.06077928129945954;0.010782378701191395;0.060172614991066575;11.686195512390027;-0.051345133535415144
Foerstrova 5;49.2160528;16.5771881;Žabovřesky;229.6;0.06828223323896905;0.009925725187576341;0.06440061485885037;11.94089513281152;0.20335448688607727
Foerstrova 6;49.2168042;16.5777369;Žabovřesky;233.3;0.054660670113355285;0.01023942486466824;0.06209078681018775;11.23569385522063;-0.5018467907048123
Foerstrova 7;49.2162447;16.57702;Žabovřesky;229.5;0.06642780068844979;0.008908651570043532;0.06474245680281103;10.941718980974903;-0.7958216649505392
Foerstrova 8;49.2171347;16.57773;Žabovřesky;234.6;0.03177376144696483;0.010260795573143541;0.06397466736022492;11.87564304361192;0.13810239768647747
Foerstrova 9;49.2164447;16.5771931;Žabovřesky;230.3;0.0643928730296069;0.009078218196793551;0.06389220475761301;11.744417345214556;0.00687669928911383
Fričova 1;49.2203731;16.577755;Žabovřesky;253.8;0.0;0.05379414789143354;0.08261544799425796;10.390619310960801;-1.346921334964641
Fričova 2;49.220180600000006;16.5775869;Žabovřesky;251.2;0.0;0.05176908199700956;0.08140823804082006;11.02034139891129;-0.7171992470141522
Fričova 3;49.220180600000006;16.5775869;Žabovřesky;251.2;0.0;0.05176908199700956;0.08140823804082006;11.360706257828882;-0.3768343880965599
Fričova 4;49.2199858;16.5767536;Žabovřesky;247.6;0.0;0.039940001025439716;0.0865938721978843;12.211604997597261;0.47406435167181904
Fričova 5;49.2199858;16.5774189;Žabovřesky;248.8;0.0;0.047472900135003916;0.08053953776989836;11.603194499219985;-0.13434614670545741
Fričova 6;49.2197844;16.5769161;Žabovřesky;246.0;0.0;0.03769238957620828;0.0825094982486474;11.674612721913972;-0.06292792401147018
Fričova 7;49.219785;16.5775792;Žabovřesky;247.4;0.0;0.045254709442475234;0.07731509020993373;11.543676704730506;-0.19386394119493566
Fryčajova 145a;49.2352164;16.643168900000006;Obřany;243.2;0.0;0.2023423818079976;0.30097450017592;11.410089153330931;-0.3274514925945109
Gabriely Preissové 1;49.2202494;16.573517199999998;Žabovřesky;247.7;0.0;0.04453213253629496;0.11132046374231942;11.17650311460024;-0.5610375313252014
Gabriely Preissové 2;49.2196281;16.573320300000002;Žabovřesky;240.7;0.0;0.04510886162384646;0.10509888276787484;10.701310535476527;-1.0362301104489156
Gabriely Preissové 3;49.22044860000001;16.573683600000006;Žabovřesky;250.6;0.0;0.041384170893655724;0.11275143544478115;11.057869406423896;-0.6796712395015465
Gabriely Preissové 4;49.2197967;16.5738586;Žabovřesky;242.7;0.0;0.025739426506025915;0.10453737116707756;10.49520429924075;-1.2423363466846915
Gabriely Preissové 5;49.2203347;16.5742747;Žabovřesky;248.5;0.0;0.02714594863601908;0.10824495003806456;11.549800484294595;-0.18774016163084717
Gabriely Preissové 6;49.2200239;16.574641399999994;Žabovřesky;245.8;0.0;0.015988344882899203;0.10270124984638036;11.660648582291994;-0.0768920636334478
Gabriely Preissové 7;49.2205353;16.5744383;Žabovřesky;250.5;0.0;0.027117276690584502;0.11038755394760803;11.445315722198483;-0.29222492372695896
Gabriely Preissové 8;49.2200356;16.5757606;Žabovřesky;245.9;0.0;0.02913733112551445;0.09653302149258357;11.282329686807964;-0.455210959117478
Galandauerova 1;49.2304461;16.587556699999997;Královo Pole;247.7;0.0;0.05904428537822747;0.0809082424674244;12.240880602795626;0.5033399568701835
Galandauerova 3;49.2306319;16.5866728;Královo Pole;249.6;0.0;0.055856010236882865;0.07735222062465613;11.22922803498234;-0.5083126109431024
Habřinova 2a;49.2262167;16.5551842;Komín;254.0;0.0;0.040498577182199166;0.17650250703532394;12.156039561883187;0.4184989159577448
Halasovo náměstí 4a;49.2283189;16.6214236;Lesná;282.5;0.5507981671862475;0.5707861846407597;0.3650510558782821;12.111158364889796;0.37361771896435414
Haškova 4;49.2330856;16.6278553;Lesná;314.9;0.456142619505398;0.4652629259810462;0.5085925710640578;13.626560582018929;1.8890199360934865
Herčíkova 17;49.2307203;16.5848722;Královo Pole;254.3;0.1489497141314197;0.05424159075930008;0.06920091124745517;12.388963717777306;0.6514230718518643
Herčíkova 3;49.2307561;16.5825344;Královo Pole;259.6;0.16175061614364042;0.05288895119716653;0.07090929317041494;10.92030289890315;-0.8172377470222916
Heršpická 11c;49.17408;16.603519;Štýřice;205.1;0.0;0.000250612028747979;0.01767760894958733;13.643004325459028;1.905463679533586
Heyrovského 30a;49.2285367;16.5278314;Bystrc;216.4;0.0;0.07303356133446436;0.11855338029334217;11.343193174516102;-0.3943474714093398
Heyrovského 9a;49.2271458;16.528652800000003;Bystrc;216.4;0.0;0.033353064646659485;0.15860856173776994;13.285824460431556;1.5482838145061137
Hodonínská 25;49.17749970000001;16.6228178;Komárov;198.1;0.10187575365662792;0.02041836927586857;0.005750944179075248;13.36885024415678;1.6313095982313381
Hochmanova 8;49.2118408;16.6792244;Líšeň;339.1;0.0;0.03749095897786978;0.1848963790735984;12.028918343694498;0.29137769776905564
Horácké náměstí 1;49.2472886;16.5838092;Řečkovice;261.2;0.32569981520789554;0.05995130823812093;0.10829538716683614;12.084591124962973;0.34705047903753083
Horní 30;49.178645;16.5921439;Štýřice;223.9;0.02832934628616177;0.10904624779300193;0.10416327175774152;11.763808907991418;0.02626826206597599
Hrázka 12;49.2461525;16.5716742;Medlánky;274.0;0.0;0.04232074515299975;0.0348057030153862;10.868205841936474;-0.8693348039889681
Hrázka 20;49.2454631;16.5723222;Medlánky;270.4;0.0;0.04380456465986835;0.03580496686577613;10.73721303099182;-1.0003276149336227
Hrázka 30;49.2449067;16.5730256;Medlánky;267.7;0.0;0.050838831676091885;0.03768946465146357;11.03455067561618;-0.7029899703092628
Hrázka 4;49.2444039;16.5737617;Medlánky;267.3;0.0;0.058096423824655276;0.03934563938215828;11.660278340526832;-0.07726230539861056
Húskova 4;49.1850942;16.6405103;Černovice;206.1;0.0;0.0024410111404599704;0.012063336479701408;11.95900982481667;0.22146917889122797
Chaloupeckého náměstí 1;49.2118917;16.599854999999998;Královo Pole;228.1;0.08563420383866673;0.029294086430405524;0.08051616297555955;11.818025629750517;0.08048498382507496
Chlupova 2;49.21146829999999;16.594720600000002;Královo Pole;239.8;0.06859243451966315;0.051398438148594607;0.04977217557529008;11.423564715496994;-0.3139759304284482
Chlupova 4-6;49.2118064;16.5945914;Královo Pole;240.5;0.2262239922133568;0.04743181935091564;0.04461646015874023;12.333335886633314;0.5957952407078722
Chlupova 5;49.2114033;16.5942183;Královo Pole;241.0;0.08655502963643394;0.05172349064658138;0.0468454096501405;11.435090003829991;-0.3024506420954509
Ibsenova 2;49.8635411;18.5414436;Lesná;237.9;0.0;0.0;0.0;13.299706345245786;1.562165699320344
Irkutská 2a;49.1675425;16.5500519;Lískovec;236.2;0.0;0.011913738489567966;0.06919273101595318;12.76100323659385;1.0234625906684087
Janošíkova 41;49.12884;16.6517494;Chrlice;195.5;0.0;0.002433971578897656;0.008707631169549737;13.686222796047897;1.9486821501224547
Jánská 18;49.1948253;16.6118119;Střed;214.1;0.0;0.06722200449602192;0.07932289324576136;13.421818530229045;1.6842778843036026
Jasanová 26a;49.2044275;16.5556203;Jundrov;225.5;0.27089491086070744;0.3069121765854944;0.2444583073466924;11.52175830524895;-0.21578234067649227
Jasanová 4a;49.2061097;16.553285;Jundrov;224.2;0.005381001488117277;0.2425630770770289;0.2985428198837673;10.86776261333227;-0.8697780325931728
Ječná 38a;49.2497761;16.5856489;Řečkovice;252.9;0.024519830772730143;0.05775751345352785;0.16294924980503175;10.405294316644051;-1.332246329281391
Ježkova 9;49.23002750000001;16.6294517;Lesná;302.5;0.5754361280570467;0.5788212282563671;0.4557892277922614;12.279969532373848;0.5424288864484055
Jihomoravské náměstí 1a;49.178768100000006;16.6841578;Slatina;254.9;0.0;0.0058510902261458475;0.005861013772807024;12.004763814107163;0.26722316818172054
Jílová 29b;49.1791414;16.5937681;Štýřice;218.3;0.04512750908735995;0.07418218235898832;0.0928641540938638;11.78726004619468;0.04971940026923782
Jindřichova 10;49.21385220000001;16.5825142;Žabovřesky;239.4;0.0;0.0236814280661651;0.05283749436925924;11.755312896162266;0.01777225023682405
Jindřichova 12;49.2136544;16.582266699999998;Žabovřesky;238.1;0.0;0.025857920894814816;0.05521712501935107;11.668074025674636;-0.06946662025080563
Jindřichova 14;49.2133161;16.582005300000002;Žabovřesky;236.3;0.0;0.029385295643107268;0.060582463967611924;11.03742669819855;-0.7001139477268925
Jindřichova 16;49.2131103;16.5818422;Žabovřesky;234.9;0.0;0.03318468344231188;0.06433027711098559;11.81357082436192;0.07603017843647741
Jindřichova 18;49.212915;16.581678099999998;Žabovřesky;233.5;0.0;0.034862270845465844;0.06800750659508514;11.61290694767616;-0.12463369824928172
Jindřichova 19;49.2129128;16.5824731;Žabovřesky;237.8;0.0;0.03344320105384403;0.06624486228179034;11.267240252249492;-0.47030039367595045
Jindřichova 21;49.2127225;16.5826394;Žabovřesky;238.3;0.0;0.034550221763882866;0.0688426996105056;11.647265700111607;-0.09027494581383522
Jindřichova 6;49.2145492;16.582585;Žabovřesky;242.7;0.0;0.019067126533890585;0.04671616180355518;11.121956701308171;-0.6155839446172706
Jindřichova 8;49.2143714;16.5827767;Žabovřesky;242.5;0.0;0.01964137329839185;0.0487027385695294;11.567451153676211;-0.17008949224923064
Jírova 10;49.2086522;16.6862644;Líšeň;342.0;0.0;0.020827754327364518;0.10830915167516517;12.320350577169895;0.5828099312444532
Josefská 21;49.1916789;16.6116703;Střed;215.2;0.0;0.03045955650304235;0.06732278900409075;14.527870917724798;2.7903302717993554
Josefy Faimonové 13a;49.2055242;16.6800433;Líšeň;314.1;0.1636945124299037;0.05555572003163453;0.022037029870353872;11.851526209017962;0.11398556309251973
Josefy Faimonové 1a;49.2034483;16.6795;Líšeň;288.5;0.057089870666074835;0.06673880449808828;0.02053790342394197;12.055985996466422;0.3184453505409799
Jožky Jabůrkové 20;49.2235739;16.5527908;Komín;246.9;0.0;0.05297685549894717;0.19610583715820432;13.125631235143233;1.388090589217791
Jurkovičova 1;49.2327547;16.6238878;Lesná;309.8;0.5654690029335965;0.4290805786438845;0.4680791165205093;10.944628076035434;-0.7929125698900084
K Babě 11;49.24442310000001;16.571930300000002;Medlánky;260.5;0.0;0.05970627916209033;0.04108729951835182;9.870926418353658;-1.8666142275717839
K Babě 17;49.2450994;16.5709114;Medlánky;262.6;0.0;0.046727580875169115;0.03499821267462843;11.296244570783127;-0.44129607514231495
K Babě 19;49.2460175;16.5703772;Medlánky;267.4;0.0;0.04149111501237148;0.032028158781362316;11.214539676935386;-0.5230009689900559
K Babě 21;49.2457719;16.5698483;Medlánky;264.8;0.0;0.041572385090892616;0.029501677221057232;10.945130196840177;-0.7924104490852653
K Babě 23;49.2454586;16.5694919;Medlánky;261.7;0.0;0.04075724521990216;0.027867067875572984;11.92795288799424;0.19041224206879726
K Babě 25;49.243998100000006;16.5743872;Medlánky;267.5;0.0;0.05856514401674572;0.040802982421231385;11.171223974429326;-0.5663166714961161
K Babě 9;49.2446386;16.5724033;Medlánky;263.5;0.0;0.056651493938816286;0.04009453376977426;11.565147393411795;-0.1723932525136469
K Rybníku 1;49.2450656;16.5718208;Medlánky;264.6;0.0;0.04866127432674427;0.036170520288637736;10.916313406276029;-0.8212272396494136
K Rybníku 2;49.2441044;16.5715733;Medlánky;258.0;0.055432164243247664;0.06427081801598666;0.04239229302035963;10.063399465921133;-1.674141180004309
Kachlíkova 15a;49.2207753;16.5137986;Bystrc;292.8;0.0;0.0037150564122543704;0.1121560504904745;12.665174678464501;0.9276340325390589
Kamínky 35a;49.1811575;16.5593239;Lískovec;308.1;0.13429133976094826;0.2010225761875805;0.3346962883638639;11.942870649069686;0.205330003144244
Kamínky 5a;49.1785783;16.5581153;Lískovec;306.5;0.0;0.08972280726917538;0.2281079672047384;11.929874159295476;0.19233351337003413
Klímova 1;49.2121192;16.5834592;Žabovřesky;241.4;0.0;0.03323092629104446;0.07568467240875719;12.45263360172176;0.715092955796317
Klímova 3;49.21246110000001;16.5831156;Žabovřesky;240.5;0.0;0.03293127147126797;0.07196133393969192;11.967780728084467;0.2302400821590247
Klusáčkova 5a;49.2122722;16.5950783;Královo Pole;239.2;0.22360155224250333;0.0420180354679507;0.04441433184361905;11.92174001890214;0.18419937297669797
Konrádova 2a;49.2086522;16.6862644;Líšeň;342.0;0.0;0.020827754327364518;0.10830915167516517;10.464484610101763;-1.2730560358236787
Kosmákova 46a;49.2036964;16.640119400000003;Židenice;207.4;0.0;0.0197409457083324;0.059457918973524274;13.079565526928688;1.3420248810032458
Kosmonautů 15a;49.16640579999999;16.563305;Lískovec;244.0;0.0;0.029749980293786307;0.1650710329604886;11.911236579376608;0.17369593345116563
Kotlářská 25;49.2066608;16.599358300000002;Ponava;230.7;0.0;0.08634279719632748;0.10231038410802802;10.571037881454565;-1.1665027644708772
