Adresa;GPS lat;GPS lon;Městská část;vyska;0.001;0.005;0.01;avgtemp;difftemp
Kounicova 54;49.2112628;16.5936708;Veveří;241.7;0.05517556116653275;0.051345420976848286;0.048205426310711036;12.28058611798947;0.5430454720640281
Kotlanova 10;49.2101678;16.6794728;Líšeň;331.4;0.0;0.01149187156086557;0.12866385823845028;11.353120559126744;-0.38442008679869843
Kremličkova 6a;49.2486225;16.5738981;Řečkovice;307.4;0.0;0.0153826763399392;0.06936095683818047;11.74633366497308;0.008793019047637074
Křídlovická;49.1877081;16.5992519;Staré Brno;202.4;0.0;0.04071851338787292;0.09211234387256848;14.101700569149198;2.364159923223756
Kubánská 1;49.2136294;16.5812036;Žabovřesky;233.8;0.0;0.02873967342156135;0.056970773449919326;11.58841075512691;-0.14912989079853212
Kubánská 2;49.2138383;16.580385800000002;Žabovřesky;231.4;0.0;0.030561366842385043;0.057056524913958774;11.880409637628427;0.14286899170298462
Kubánská 3;49.2134331;16.5810375;Žabovřesky;232.2;0.0;0.032078183838562424;0.059783648991366414;12.224411233624005;0.4868705876985633
Kubánská 4;49.2136458;16.5805475;Žabovřesky;231.3;0.0;0.03196511919903726;0.058332655218253024;11.710699533132232;-0.026841112793210442
Kubánská 5;49.2132347;16.581205800000006;Žabovřesky;232.7;0.0;0.03425876489519503;0.062509711626872;11.897198739624924;0.15965809369948225
Kubánská 6;49.2134436;16.5803744;Žabovřesky;230.6;0.0;0.035085365399709974;0.06123058081253883;11.965352269884393;0.22781162395895116
Kubánská 7;49.2130403;16.5810422;Žabovřesky;231.0;0.0;0.036856996158028885;0.06608448071853773;11.587391162281033;-0.15014948364440883
Kubánská 8;49.21325;16.580554199999998;Žabovřesky;230.0;0.0;0.03673856850851418;0.06300073756261836;11.79597539880836;0.05843475288291877
Kubánská 9;49.2128406;16.5808781;Žabovřesky;230.2;0.0;0.039961843954553766;0.0697834903996787;11.590876410542386;-0.1466642353830565
Kubíčkova 1a;49.2188056;16.518771400000002;Bystrc;284.6;0.0;0.017162190836028216;0.25361940745211864;14.521182870186866;2.783642224261424
Kubíkova 22;49.2017336;16.6791478;Líšeň;287.3;0.0;0.06287845283761932;0.022997231766717058;11.308639760661634;-0.42890088526380765
Kunštátská 11a;49.2459844;16.5865464;Řečkovice;251.8;0.0;0.06956175899757347;0.1601846287434297;12.135953470801956;0.3984128248765142
Kvapilova 1;49.2202694;16.5789378;Žabovřesky;254.7;0.0;0.05738334378843307;0.07517795715794892;10.991816363853907;-0.7457242820715351
Kvapilova 2;49.2203722;16.5783583;Žabovřesky;254.0;0.0;0.05708849276013605;0.0787584962826656;11.182640720819652;-0.55489992510579
Kvapilova 3;49.2201736;16.5781892;Žabovřesky;251.4;0.0;0.055259219730762386;0.07785470639463844;12.134613340647881;0.3970726947224392
Kvapilova 4;49.2199694;16.5783633;Žabovřesky;249.8;0.0;0.053302380616626115;0.07517713287216207;11.635094158405776;-0.10244648751966601
Kvapilova 5;49.2197822;16.5781928;Žabovřesky;248.2;0.0;0.049021078625553535;0.07436506827564245;11.861872702916315;0.12433205699087324
Kvapilova 6;49.2200133;16.5791039;Žabovřesky;253.3;0.0;0.055374378415951976;0.07253615638684786;11.211430289494073;-0.5261103564313689
Kyjevská 3a;49.1690961;16.553285;Lískovec;243.0;0.0;0.01237651364912575;0.06356230874495268;12.456349419364088;0.7188087734386457
Labská 19a;49.1712733;16.5621189;Lískovec;272.2;0.0;0.0075221669936523326;0.03067395174707122;12.55790268909074;0.8203620431652983
Labská 8;49.1729028;16.5632522;Lískovec;285.4;0.0;0.006967984433729231;0.05622793940129471;11.873712173712235;0.13617152778679298
Lány 45;49.16634060000001;16.582617199999998;Bohunice;239.7;0.0;0.0978204687994577;0.11905252601952175;11.810189368096971;0.07264872217152885
Laštůvkova 75a;49.2188278;16.5230872;Bystrc;265.9;0.0;0.10200375416551008;0.3106069723907732;11.362275527991649;-0.37526511793379314
Leitnerova 4;49.1879928;16.6017919;Staré Brno;202.1;0.0;0.06265667626660966;0.08514134938280148;14.920764744962295;3.1832240990368526
Letovická 7a;49.2437597;16.58689;Řečkovice;248.1;0.11012799178892163;0.050484108730660164;0.17280884280492134;11.783481664112337;0.04594101818689467
Libušino údolí 154a;49.1987469;16.546789999999998;Kohoutovice;300.7;0.06739218898566585;0.3040248705725424;0.4192862391753941;11.487814410649385;-0.2497262352760572
Lipská 1;49.218555;16.5776664;Žabovřesky;240.1;0.00728856025980185;0.021744231647554468;0.06853427522494453;11.848063119407476;0.11052247348203359
Lipská 2;49.21886470000001;16.578418900000006;Žabovřesky;243.7;0.0;0.03168558179190717;0.06824744152353307;12.238885575202598;0.5013449292771561
Lipská 3;49.2191825;16.5788897;Žabovřesky;247.2;0.0;0.04273002764799557;0.06850460380480188;11.537370668102687;-0.20016997782275503
Lipská 4;49.2190556;16.5782447;Žabovřesky;244.4;0.0;0.034560564907534765;0.06947344843698744;10.997270103886118;-0.7402705420393243
Lipská 5;49.2189528;16.5776625;Žabovřesky;242.9;5.276426863685214e-05;0.02745791879465413;0.07066717250043689;11.41776982707209;-0.31977081885335146
Lipská 6;49.2186561;16.578259699999997;Žabovřesky;242.3;0.0;0.026794472548154376;0.06771503715151107;11.446552022621107;-0.29098862330433484
Lipská 7;49.2186561;16.578259699999997;Žabovřesky;242.3;0.0;0.026794472548154376;0.06771503715151107;11.290672459533358;-0.44686818639208425
Luční 13;49.2165625;16.5737392;Žabovřesky;223.4;0.0;0.009798102132072323;0.07629206843707795;11.63702557795418;-0.10051506797126208
Luční 15;49.2167539;16.5740256;Žabovřesky;223.9;0.0;0.008406186596186608;0.07630489424458381;11.266953630930688;-0.47058701499475397
Luční 17;49.21631970000001;16.5742978;Žabovřesky;223.0;0.0;0.00986115627898438;0.07157028334518623;12.20169530575034;0.46415465982489756
Luční 19;49.2165183;16.574463899999998;Žabovřesky;224.2;0.0;0.00877383894954247;0.07165138351093119;11.455925227893472;-0.2816154180319703
Luční 21;49.2157;16.576152800000006;Žabovřesky;223.5;0.016405633263156562;0.012767979589073749;0.06892353605836556;11.278959406473437;-0.45858123945200546
Luční 23;49.2162144;16.5763828;Žabovřesky;226.9;0.04791715290651512;0.008883521475726042;0.06766563330294131;11.176575953259642;-0.5609646926658005
Luční 25;49.21601810000001;16.5765489;Žabovřesky;227.0;0.061899659388524826;0.01015689202304371;0.06709939213189334;12.197164770106387;0.45962412418094445
Luční 26;49.2160525;16.5722719;Žabovřesky;221.4;0.0;0.031001656219902606;0.0775299652262326;10.45629097147061;-1.2812496744548323
Luční 27;49.2154917;16.5767961;Žabovřesky;225.5;0.046897558996735374;0.015507749336393262;0.06622725106117859;10.893185663744124;-0.8443549821813185
Luční 28;49.2157817;16.5722247;Žabovřesky;220.2;0.0;0.029469815442185524;0.07366535476122332;12.128867626674936;0.39132698074949346
Luční 30;49.2155172;16.5719925;Žabovřesky;219.0;0.0;0.02911621120151509;0.07082060631481993;11.305031736872518;-0.43250890905292394
Luční 32;49.2154594;16.572993099999998;Žabovřesky;219.1;0.0;0.0168657402034646;0.07074836757935825;11.386677454153117;-0.3508631917723246
Luční 66;49.215149200000006;16.575955;Žabovřesky;222.3;0.0025974693412365605;0.015532810523317484;0.06959759452957437;11.30876218304852;-0.428778462876922
Luční 68;49.2149106;16.575747800000002;Žabovřesky;221.6;0.0;0.01627424554854201;0.06985680705454753;11.51130707389325;-0.22623357203219285
Malinovského náměstí 2;49.1942492;16.6067142;Střed;224.3;0.0;0.13736444092023126;0.0975089893772592;11.536423841059598;-0.20111680486584405
Masarova 11;49.2051661;16.6754614;Líšeň;287.4;0.1314840305026989;0.05947379942469627;0.029895999139400782;12.241867556911457;0.5043269109860145
Masarykova 19;49.1929078;16.6102244;Střed;221.8;0.0;0.06732701875059224;0.08294523254041428;12.871654709468867;1.134114063543425
Merhautova 222;49.2182519;16.619397199999998;Černá Pole;249.9;0.7095511015225234;0.15324960172072166;0.17688375977058465;12.006386398404295;0.26884575247885323
Mikulčická 18;49.1804358;16.6909922;Slatina;275.2;0.0;0.0008299204266785247;0.003939137111244248;12.320544249801994;0.583003603876552
Mikulovská 2a;49.2054556;16.6639481;Vinohrady;286.9;0.0;0.02473904214244451;0.1142649963176744;13.75082411770345;2.013283471778008
Milénova 14;49.2264528;16.6252517;Lesná;278.8;0.7227322993141964;0.5708861382528405;0.394316443828914;14.541501836050744;2.8039611901253014
Moldavská 3a;49.1687661;16.585098600000002;Bohunice;254.7;5.62489388212702e-05;0.1776431944575135;0.10741119453107632;12.063967046894785;0.3264264009693427
Mozolky 48;49.2158964;16.5759903;Žabovřesky;224.0;0.0;0.010740158788202258;0.06910490671207169;12.09654456302284;0.35900391709739843
Mozolky 49;49.21606720000001;16.5750894;Žabovřesky;222.3;0.0;0.010795085671842113;0.07084920264916619;11.959825638459813;0.22228499253437128
Mozolky 50;49.2160939;16.575829199999998;Žabovřesky;224.1;0.0;0.00939040217951272;0.06950074356028701;11.138425436149962;-0.5991152097754799
Mozolky 51;49.2162683;16.5752519;Žabovřesky;224.0;0.0;0.009434213093808687;0.07037243711446195;11.760919186281544;0.023378540356102206
Mozolky 52;49.2164467;16.576034699999994;Žabovřesky;226.1;0.00036079241672108464;0.008237175820727945;0.06868611132299438;11.166550609779645;-0.5709900361457976
Mozolky 53;49.2165183;16.575457800000002;Žabovřesky;225.7;0.0;0.007902887240531863;0.06938585444777967;11.913693728357012;0.17615308243157024
Mozolky 55;49.2167097;16.5752931;Žabovřesky;226.8;0.0;0.008073704315092736;0.06930008337523498;12.074633498788048;0.3370928528626056
Mozolky 57;49.2169081;16.5754628;Žabovřesky;228.4;0.0;0.007604476939613492;0.06913768652346987;11.453355013758745;-0.2841856321666967
Mozolky 59;49.2171708;16.5752897;Žabovřesky;229.7;0.01023753434929424;0.007487351675611919;0.07066589232071784;11.71623056795454;-0.02131007797090234
Mozolky 61;49.2173608;16.5754644;Žabovřesky;231.3;0.02655598237480253;0.0072656064500688546;0.07101794050335285;10.884738747064006;-0.8528018988614363
Nadační 1;49.2453928;16.570404999999994;Medlánky;263.3;0.0;0.04314413493539505;0.032486143332671163;11.179300842592435;-0.5582398033330076
Nadační 2;49.2444925;16.5709364;Medlánky;258.3;0.0;0.05480447433467317;0.038299137059235114;10.81476224022533;-0.9227784057001127
Nadační 3;49.2456725;16.570790300000002;Medlánky;266.0;0.0;0.04259609666887761;0.033723913822071475;11.093904765269055;-0.6436358806563867
Nadační 5;49.2417275;16.581244199999997;Medlánky;266.9;0.0;0.03225736592707948;0.07349581228415046;12.555605879036039;0.8180652331105964
náměstí SNP 18a;49.21626060000001;16.616097500000002;Černá Pole;249.0;0.43927729725762604;0.1270622129729104;0.1179533535924258;11.297307400130292;-0.44023324579515055
náměstí Svornosti 1;49.2139703;16.5816739;Žabovřesky;237.4;0.0;0.0249601764283837;0.0512236927661642;11.70799707939445;-0.029543566530991328
náměstí Svornosti 2;49.2141606;16.5818406;Žabovřesky;238.5;0.0;0.02317743067941184;0.04863923066868649;12.260999135363743;0.5234584894383012
náměstí Svornosti 3;49.2143625;16.5816767;Žabovřesky;238.5;0.0;0.02212471018368871;0.046408941279650895;11.19934095494294;-0.538199690982502
náměstí Svornosti 4;49.2145556;16.5818397;Žabovřesky;239.7;0.0;0.02061867145330093;0.04441501385454448;10.721523000653391;-1.0160176452720506
náměstí Svornosti 5;49.2147539;16.5820028;Žabovřesky;240.6;0.0;0.0192655713854045;0.04334463597743274;10.701471718413734;-1.0360689275117085
Nejedlého 13;49.2283358;16.6290667;Lesná;297.3;0.6493422795056839;0.5907529359028925;0.4077450075297365;11.006210641862571;-0.7313300040628707
Nejedlého 28;49.2297206;16.6283381;Lesná;298.2;0.7350890797710802;0.5786925495212548;0.4514280362059444;10.213829623353648;-1.5237110225717938
Nejedlého 34;49.2295744;16.6299819;Lesná;301.2;0.5727772012378434;0.5808841481002234;0.441451705003141;10.37008793703951;-1.3674527088859314
Nejedlého 5;49.2263028;16.6268083;Lesná;279.9;0.5591541332863644;0.5596901346412082;0.3880518924951472;11.348202889629386;-0.38933775629605627
Neužilova 6a;49.1698494;16.577817800000002;Bohunice;253.7;0.0;0.032835779692687216;0.10530233161291558;12.746487248990706;1.0089466030652634
Novolíšeňská;49.2073936;16.6841547;Líšeň;338.4;0.0;0.02828668106415212;0.06410693375563438;11.833363003879592;0.09582235795414995
Novoměstská 5a;49.2237097;16.5785839;Řečkovice;282.8;0.08422417918561044;0.06022923563348575;0.10629943541417383;12.093229287090432;0.3556886411649902
Oderská 1a;49.1695461;16.5605467;Lískovec;254.3;0.0;0.008348957416488716;0.06368753341661754;11.870720297514227;0.13317965158878486
Okrouhlá 10a;49.1698683;16.5702272;Bohunice;265.9;0.0;0.033754356252523744;0.04951137731613044;12.795980804977114;1.0584401590516723
Okrouhlá 1a;49.1703089;16.5725364;Bohunice;271.1;0.0;0.03968201648544797;0.06175085694197297;12.580158572186956;0.8426179262615143
Okrouhlá 7a;49.1714469;16.572770000000002;Bohunice;274.0;0.0;0.02796639527570193;0.07403071902646342;12.421885622502005;0.684344976576563
Okrouhlá 30a;49.1722833;16.5733883;Bohunice;275.0;0.0013572238681156268;0.013939305838517949;0.09982750534665204;12.454496129600853;0.7169554836754113
Olbrachtovo náměstí 10a;49.22481060000001;16.5569564;Komín;243.9;0.0;0.08676255668293616;0.1773201995433635;11.716082052075171;-0.021458593850271157
Ondrouškova 1a;49.2182031;16.5169719;Bystrc;292.0;0.0;0.08183160982035312;0.2580417255474079;15.59914506003664;3.8616044141111985
Opálkova 6a;49.22053579999999;16.5301664;Bystrc;246.2;0.0;0.3045455162498582;0.3163214253807273;12.333096574851954;0.5955559289265118
Orlí 30;49.1943214;16.6134303;Střed;208.9;0.0;0.05159008816243247;0.06479936218350932;11.886770338151296;0.14922969222585358
Osová 12;49.1700194;16.567878099999998;Lískovec;268.5;0.0;0.028797666795334763;0.044502342013266784;12.677906293930425;0.9403656480049829
Palackého třída 164;49.2323047;16.5900253;Královo Pole;236.4;0.0;0.0562378904488656;0.10327141005540323;11.320611076324699;-0.4169295696007431
Pálavské náměstí OC-2;49.2090572;16.6612261;Vinohrady;298.9;0.0;0.2224943090923634;0.123003369204145;11.926988369828956;0.1894477239035144
Pastviny 3a;49.219249700000006;16.55958;Komín;219.4;0.0;0.09945241748216077;0.12159286318681707;10.333889116341323;-1.4036515295841188
Pavlovská 5a;49.1892192;16.5303883;Kohoutovice;399.8;0.2809285026941533;0.5790079052250571;0.5048443500323697;11.57950806659819;-0.15803257932725145
Pěkná 44a;49.1301158;16.653949400000002;Chrlice;200.0;0.0;0.0;0.006890798129323151;13.215957364640365;1.4784167187149233
Plevova 1;49.2214211;16.569836900000002;Žabovřesky;263.8;0.0;0.19065067949266234;0.12789328216916948;10.751634289238318;-0.9859063566871242
Plevova 3;49.2201867;16.569284200000002;Žabovřesky;260.3;0.0;0.1377630396357692;0.11971667179222553;10.76246073802892;-0.9750799078965215
Plevova 5;49.2204753;16.5694414;Žabovřesky;259.8;0.0;0.14795319889194286;0.12188833371493155;10.023270912803943;-1.7142697331214993
Plovdivská 1;49.2187978;16.5815144;Žabovřesky;252.7;0.0;0.043638025663893916;0.03643128035419217;11.724909150339432;-0.012631495586010288
Plovdivská 2;49.2186333;16.5805581;Žabovřesky;250.0;0.0;0.03956746350889704;0.050520509767656464;11.866296951289849;0.12875630536440674
Plovdivská 3;49.218435;16.58151;Žabovřesky;251.4;0.0;0.03644986730890677;0.03549632477490563;11.50899777025999;-0.22854287566545217
Plovdivská 4;49.2184358;16.5807242;Žabovřesky;248.9;0.0;0.03619727896923892;0.04653786177430422;11.136639372621492;-0.6009012733039505
Plovdivská 5;49.2182386;16.5816797;Žabovřesky;251.4;0.0;0.03281210815631063;0.03445252831796565;11.598899597930105;-0.13864104799533727
Plovdivská 6;49.2179464;16.5806233;Žabovřesky;245.8;0.0;0.02755436301825001;0.04597634738878993;11.362040400546045;-0.3755002453793974
Plovdivská 7;49.2178964;16.5814328;Žabovřesky;249.3;0.0;0.027350715318226082;0.036613426491775264;9.737905001572868;-1.9996356443525745
Polívkova 12;49.2432561;16.5781006;Řečkovice;282.0;0.0;0.0512542025739577;0.04127796508708398;11.585111460313415;-0.15242918561202679
Polní 13-19;49.1841533;16.5990581;Štýřice;203.0;0.18684037066755405;0.050543907701689886;0.0612342537405164;11.456525347151857;-0.28101529877358544
Poříčí 41;49.1856506;16.600441399999998;Staré Brno;201.8;0.055109563411456106;0.04008704738516105;0.0783567787778639;12.375812675397489;0.6382720294720468
Poštovská 3/5;49.1947794;16.6103747;Střed;223.8;0.0;0.1084823243982826;0.09297943528281537;10.68886560693643;-1.0486750389890123
Poznaňská 1;49.2176367;16.579053299999998;Žabovřesky;239.9;0.0;0.019972035356953768;0.06011074819175868;11.23323130233918;-0.5043093435862627
Poznaňská 2;49.2170533;16.5793408;Žabovřesky;239.7;3.001102471352325e-05;0.015536306861126897;0.05339377859381652;11.301014397905787;-0.4365262480196552
Poznaňská 3;49.2185894;16.5798697;Žabovřesky;246.5;0.0;0.03615063449368364;0.059674240784472865;11.697037365006627;-0.04050328091881461
Poznaňská 4;49.2189639;16.5792811;Žabovřesky;246.4;0.0;0.040755611723629535;0.06697221519889587;10.868010856175008;-0.8695297897504339
Poznaňská 5;49.2183881;16.5797014;Žabovřesky;244.9;0.0;0.03109243290926768;0.05998623038875146;11.94828316675334;0.2107425208278979
Poznaňská 6;49.2187631;16.5791044;Žabovřesky;245.1;0.0;0.03537020426762212;0.06705155420250418;11.283317287326335;-0.4542233585991067
Poznaňská 7;49.2181928;16.579875;Žabovřesky;244.9;0.0;0.028750639168047293;0.0563901017133082;11.88961454041382;0.15207389448837816
Poznaňská 8;49.2185617;16.5789461;Žabovřesky;243.6;0.0;0.0298630217591834;0.06681686432434145;11.453616464201176;-0.2839241817242666
Poznaňská 9;49.2180011;16.5797092;Žabovřesky;244.0;0.0;0.02622102928495312;0.057018193806101986;11.55463387388784;-0.18290677203760275
Pražákova 69;49.175885;16.605527;Štýřice;200.8;0.0;6.32363632261543e-05;0.019562199222369268;10.729277539281929;-1.008263106643513
Prostějovská 20;49.1809825;16.6897094;Slatina;279.8;0.0;0.002495433377583713;0.0055390971220781295;12.636696294586226;0.8991556486607841
Provazníkova 46;49.2164903;16.6286594;Černá Pole;242.4;0.6058661624789837;0.18567399450183225;0.1901407543653645;12.834503408171987;1.0969627622465445
Pšeník 1;49.17308720000001;16.5952856;Štýřice;225.1;0.0;0.046600668134336366;0.08678032784872584;11.189992871317706;-0.547547774607736
Pšeník 9;49.1732503;16.595837799999998;Štýřice;221.6;0.0;0.03090804775089805;0.08649057140565464;11.62855352943452;-0.10898711649092263
Puchýřova 13;49.2040003;16.6848069;Líšeň;320.5;0.0;0.0343336098454914;0.02073456551455476;12.089818381154515;0.35227773522907313
Radnická 1;49.1929308;16.6090383;Střed;225.6;0.0;0.0763927443040469;0.091561940680159;12.711737952781528;0.9741973068560856
Renčova 17a;49.2483239;16.5747011;Řečkovice;304.4;0.05192036777037196;0.01618786675104501;0.06646062510868345;13.968950670914245;2.2314100249888025
Renčova 18a;49.2429258;16.586352800000004;Řečkovice;250.2;0.09580709628890892;0.029576827572870112;0.1653658528205802;12.361864096931718;0.6243234510062763
Renčova 32a;49.2466886;16.5756956;Řečkovice;296.7;0.036302523583725474;0.02087156822761758;0.045501911504370315;11.969927705884686;0.2323870599592439
Renneská třída 38;49.1804814;16.5984561;Štýřice;208.5;0.0;0.04683105097210168;0.05737936799196579;13.768494285879484;2.030953639954042
Renneská třída 44;49.1802433;16.5981447;Štýřice;209.0;0.0;0.04586423189585207;0.06028086719276809;11.592957827956445;-0.1445828179689972
Renneská třída 45;49.17803060000001;16.5977489;Štýřice;209.8;0.14445660819064474;0.03811380448981447;0.06956540786670297;12.549890356254732;0.8123497103292898
Renneská třída 48;49.1797139;16.5976522;Štýřice;210.8;0.0;0.0385418251106951;0.06589869221891594;13.07849912268857;1.3409584767631273
Richtrova 5a;49.1954253;16.5414228;Kohoutovice;346.5;0.0;0.07066460096925334;0.4746786731130821;14.499904560980852;2.76236391505541
Rolnická 1a;49.1659572;16.5782283;Bohunice;235.5;0.0;0.03896125888001077;0.1292786908148689;11.965291074608047;0.22775042868260442
Řezáčova 58a;49.2261092;16.5571417;Komín;249.8;0.0;0.10692593952231083;0.1754169438635692;11.813511270650162;0.07597062472471983
Řezáčova 24a;49.224685;16.5597264;Komín;241.7;0.0;0.20520081790182487;0.15586058435194225;11.190670796868666;-0.546869849056776
Řezáčova 56a;49.2258903;16.5584364;Komín;245.7;0.0;0.1528800269547878;0.1703500717169111;10.784341837007512;-0.9531988089179304
Řípská;49.181837;16.656827;Černovice;241.3;0.0;0.00938663769896517;0.02689239985260624;11.61372706454844;-0.12381358137700182
Sabinova 1;49.2195894;16.5752506;Žabovřesky;242.7;0.0;0.012117175145458431;0.09553512498491763;11.11224200140236;-0.6252986445230828
Sabinova 2;49.21982970000001;16.574485;Žabovřesky;244.1;0.0;0.01360301019785514;0.1020266744461759;11.259413817883125;-0.478126828042317
Sabinova 4;49.2196333;16.5746439;Žabovřesky;242.5;0.0;0.009999174986419104;0.0997404939746218;11.880895859344466;0.14335521341902435
Sabinova 6;49.2193781;16.5744778;Žabovřesky;240.7;0.0;0.00601415225293506;0.09904282786638904;11.452482002701988;-0.2850586432234543
Sedláčkova 12;49.20361810000001;16.6674803;Líšeň;273.2;0.0;0.052339023964830436;0.06967832057531449;11.23557487614911;-0.5019657697763318
Sibiřská 60;49.2487244;16.5756528;Řečkovice;302.7;0.0005836364225983718;0.01848032418252922;0.07352665003975686;11.545174557812665;-0.19236608811277733
