Adresa;GPS lat;GPS lon;Městská část;vyska;0.001;0.005;0.01;avgtemp;difftemp
Sibiřská 62;49.2425847;16.5806467;Řečkovice;271.4;0.0;0.027628316690021453;0.06594465344796954;11.230731462150995;-0.5068091837744468
Sibiřská 64;49.2420811;16.5806531;Řečkovice;271.5;0.0;0.034991844066614944;0.06822330574206194;12.200637151738546;0.4630965058131036
Sosnová 15b;49.2064853;16.5488158;Jundrov;238.2;0.07061059683089743;0.4605638360290769;0.4576487123994906;13.158062901798012;1.4205222558725694
Šrámkova 2;49.2229;16.6273;Lesná;262.0;0.4889566152583874;0.3991557258400857;0.3400080825907318;11.074086525531118;-0.6634541203943236
Šromova 36a;49.1295667;16.6521514;Chrlice;196.9;0.0;0.0010384403251226448;0.007821144541075112;12.64543328695114;0.9078926410256987
Šromova 45a;49.1300739;16.652634699999997;Chrlice;198.0;0.0;0.0;0.006808340118055912;14.570098370794284;2.832557724868842
Souběžná 11;49.1913711;16.6566542;Juliánov;243.5;0.0;0.1367103831003513;0.0595794225819366;11.45414329707521;-0.28339734885023127
Souběžná 21;49.19075;16.6586225;Juliánov;244.8;0.0;0.14969256487545196;0.06514196652996189;11.999222908436682;0.2616822625112398
Součkova 1a;49.2210939;16.5527925;Komín;217.3;0.0;0.01448035291084164;0.21664342437170755;12.945356525081772;1.20781587915633
Souhrady 11;49.1654575;16.572593599999998;Bohunice;235.6;0.0;0.10733924968347973;0.15320300129827458;12.728241427935536;0.9907007820100944
Sovinec 26;49.1730575;16.5947417;Štýřice;227.2;0.0;0.0678585552393288;0.0868163262271338;12.544960975081334;0.8074203291558923
Spodní 2a;49.1653019;16.5766025;Bohunice;227.2;0.0;0.06817516504347464;0.14611072489845744;13.695733988037489;1.9581933421120468
Starobrněnská 20;49.1925636;16.6062903;Střed;236.7;0.009324781845335445;0.11685954421079232;0.09869395308599196;12.55645277867012;0.8189121327446784
Stavební 9;49.19362720000001;16.623441399999994;Střed;201.8;0.0;0.002528689338164552;0.02084466573251316;14.445870098979588;2.708329453054146
Strnadova 14;49.2051486;16.6693703;Líšeň;280.3;0.0;0.0429523098006175;0.06474566747987312;11.082662741249537;-0.6548779046759048
Strnadova 13;49.20538;16.6683628;Líšeň;279.9;0.0;0.04001548665298167;0.07589714935076597;10.984863848229509;-0.7526767976959334
Svážná 27;49.1749586;16.551457199999998;Kamenný Vrch;270.1;0.5154229515944139;0.12358086392069187;0.09127258671597156;12.165514186104744;0.4279735401793019
Šeříková 46;49.207274700000006;16.5474475;Jundrov;242.3;0.0;0.4904354528176422;0.5191880231240995;12.690824381040445;0.9532837351150025
Šrámkova 14;49.2264525;16.6252514;Lesná;278.8;0.7226992711492606;0.5708781731651131;0.3943109325039256;10.32587266957542;-1.4116679763500226
Synkova 24;49.2051661;16.6754614;Líšeň;287.4;0.1314840305026989;0.05947379942469627;0.029895999139400782;11.635199680665995;-0.10234096525944736
Škrétova 8a;49.2484775;16.5752108;Řečkovice;303.2;0.03521180757358283;0.018210737426958636;0.06969664492643626;11.915620478543044;0.17807983261760185
Štefáčkova 13;49.2086544;16.689990599999998;Líšeň;332.5;0.0;0.003407354147620848;0.12474115948088155;11.655863755866514;-0.08167689005892775
Štouračova 24;49.2154836;16.520293900000002;Bystrc;258.4;0.036088316607126;0.238129814002655;0.3950848092351783;12.275960253994036;0.5384196080685939
Šumavská 21;49.21146829999999;16.5961794;Ponava;234.7;0.014190568742003359;0.049459032079166784;0.06392856690342975;10.17878086124386;-1.5587597846815822
Švermova 11a;49.1686803;16.5711181;Bohunice;255.0;0.0;0.029130553704954574;0.06743517893847248;12.377162849682712;0.6396222037572699
Švermova 14a;49.16931500000001;16.5741225;Bohunice;257.0;0.0;0.04149820095626928;0.08066699720369874;12.912293833953006;1.1747531880275641
Tábor 53;49.214293100000006;16.5935464;Ponava;239.9;0.13652682287395174;0.04427896494811395;0.02364316681995988;11.721717171717234;-0.015823474208207955
Tábor 63;49.2146211;16.5948147;Ponava;237.8;0.004033093934205486;0.042856903373104036;0.02866449201975142;11.260808479644293;-0.476732166281149
Teyschlova 33;49.21557720000001;16.5012853;Bystrc;337.7;0.0;0.1688891349050613;0.12614289884914204;12.085987095606376;0.3484464496809334
Topolky 24;49.2169186;16.574383100000002;Žabovřesky;225.5;0.0;0.008513121431601224;0.07518282504788844;12.596528486435533;0.8589878405100908
Topolky 26;49.2170825;16.5747453;Žabovřesky;228.0;0.0;0.008168429951194031;0.07391323037352103;10.65797062390519;-1.0795700220202527
Třískalova 14;49.2263164;16.6212092;Lesná;266.6;0.4784534604563759;0.4550272866407633;0.35137966163587064;11.323152695370942;-0.4143879505545005
Turgeněvova 18a;49.1891186;16.6451608;Černovice;214.5;0.0;0.02062426088236381;0.026943284315531616;13.081038035628293;1.3434973897028506
U Velké ceny 10a;49.1982231;16.531126399999998;Kohoutovice;389.2;0.61666981625309;0.6354526582562355;0.6457878831298197;11.13363107232514;-0.6039095736003013
Ukrajinská 1a;49.1669975;16.5867917;Bohunice;247.6;0.4389027375800893;0.1476758606526975;0.10720771954715698;13.00363878282999;1.2660981369045476
Ukrajinská 2a;49.8268969;18.1923719;Bohunice;238.0;0.0;0.0;0.0;12.829879648202482;1.0923390022770398
Ukrajinská 5a;49.1684175;16.586780599999994;Bohunice;252.2;0.4297177558607379;0.1742152002870545;0.10742429921381767;13.142331880087946;1.404791234162504
ulice Čoupkových 10a;49.2224144;16.5492022;Komín;229.4;0.0;0.19052467650204832;0.21093477104714103;12.728956955876901;0.9914163099514592
ulice Čoupkových 28a;49.22234279999999;16.5513764;Komín;225.4;0.0;0.08762435790927843;0.20542829890841108;13.316709905883865;1.579169259958423
Ulička 1a;49.1925508;16.5360542;Kohoutovice;354.9;0.0;0.15172368415649146;0.5213867258542315;13.339184567498126;1.601643921572684
Urbánkova 16a;49.2253617;16.5563842;Komín;247.7;0.0;0.07679314726546052;0.17785834800633055;12.853907095377993;1.116366449452551
Uzbecká 13;49.1726658;16.5802017;Bohunice;272.3;0.0;0.10090384463120028;0.13644575936501405;12.485905763480925;0.7483651175554833
V Újezdech 12;49.2447092;16.5715008;Medlánky;261.4;0.0;0.05361963334123904;0.038515034089219836;10.631183164121008;-1.1063574818044337
V Újezdech 18;49.2451353;16.569981900000002;Medlánky;260.4;0.0;0.044413071706233286;0.031060623163730733;11.3242663935874;-0.4132742523380415
Vaculíkova 14;49.2283722;16.623257199999998;Lesná;284.8;0.5758456146735091;0.5697603577732889;0.3901118045535621;12.836964781141155;1.0994241352157132
Valtická 1a;49.2027725;16.6570694;Vinohrady;292.8;0.0;0.06069217479210735;0.1187140442648146;12.465805629766132;0.72826498384069
Vaculíkova 13;49.23025360000001;16.6199769;Lesná;292.5;0.4854407365523698;0.5456897144145301;0.3716233037385668;11.591439165950115;-0.14610147997532685
Valouškova 2a;49.2273642;16.5219242;Bystrc;244.0;0.008307596771624584;0.08585184617516001;0.07262432707952046;11.72777492306952;-0.009765722855922476
Valtická 23;49.2027597;16.6598233;Vinohrady;291.4;0.0;0.03721484608364547;0.12142008817015496;13.190033957058622;1.4524933111331801
Vaňhalova 1a;49.1935383;16.540496100000002;Kohoutovice;350.8;0.0;0.08401780843637993;0.4524767195262256;12.774109069901026;1.0365684239755844
Velkopavlovická 8a;49.2054556;16.6639481;Vinohrady;286.9;0.0;0.02473904214244451;0.1142649963176744;12.485958093353725;0.7484174474282828
Větrná 1a;49.2230011;16.5218772;Bystrc;259.5;0.0;0.011507217444455358;0.12653785892633798;12.226365011690335;0.4888243657648932
Vídeňská;49.1803475;16.593805300000003;Štýřice;217.3;0.1100338464916332;0.048874184408973766;0.092051492994946;12.468957606369548;0.7314169604441059
Vlčnovská 8a;49.2072739;16.6585008;Vinohrady;298.7;0.0;0.1944467874782674;0.12064197148934275;11.51360087685578;-0.22393976906966273
Vlkova 2;49.2049269;16.6684436;Líšeň;278.4;0.0;0.04300566777391507;0.07070266648422127;11.400445094927344;-0.3370955509980984
Vlkova 4;49.2055639;16.671048300000002;Líšeň;292.2;0.0;0.03992336861944885;0.05618534006830162;11.018789613575995;-0.7187510323494468
Vltavská 2a;49.1693611;16.5642508;Lískovec;263.6;0.0;0.029709284229129457;0.06443343152457437;11.347238627669224;-0.390302018256218
Vojtova 1;49.1830131;16.600056900000002;Štýřice;205.7;0.0613245713265944;0.05001521617196188;0.046713738472380674;12.492595357026625;0.7550547111011827
Vondrákova 25a;49.2216031;16.5247992;Bystrc;254.2;0.0;0.056855230153944135;0.19856241469969044;11.36858483906048;-0.3689558068649621
Vondrákova 9a;49.2222078;16.5287375;Bystrc;232.3;0.10690634329953393;0.1376143081092139;0.2387966553546249;12.297903503733547;0.560362857808105
Voroněžská 1;49.2160222;16.5822961;Žabovřesky;245.0;0.08481235545832451;0.014260388006799447;0.04096251768151488;11.136794693758247;-0.6007459521671947
Voroněžská 2;49.2153928;16.5859333;Žabovřesky;248.9;0.08621928431601365;0.015542925918474797;0.044565376074685;11.621367193213539;-0.11617345271190338
Voroněžská 3;49.2151319;16.5846631;Žabovřesky;247.0;0.0;0.012996411317895857;0.046298265735507736;11.312889546892016;-0.4246510990334258
Voroněžská 4;49.215575;16.5852081;Žabovřesky;248.9;0.09999839159955257;0.01462150800308244;0.04351778166122256;11.292415961394436;-0.44512468453100595
Voroněžská 5;49.2157881;16.5843594;Žabovřesky;248.5;0.03221278601691069;0.012810211988969948;0.04194306280919188;11.077457967836313;-0.6600826780891289
Voroněžská 6;49.2159492;16.5854381;Žabovřesky;249.7;0.13911896301213708;0.01411206156826778;0.04073101510346525;11.155888968127798;-0.5816516777976446
Voroněžská 9;49.2154767;16.5836506;Žabovřesky;246.1;6.05176676599921e-05;0.012810211988969948;0.043933367812618765;10.978468060225186;-0.759072585700256
Voříškova 33a;49.200435;16.5328053;Kohoutovice;386.0;0.6565463057509521;0.7305131413894166;0.6817575571433372;10.404330360863373;-1.3332102850620693
Vrázova 59;49.2192733;16.5689461;Žabovřesky;256.1;0.0;0.12385549228716518;0.11031338000524782;10.532709794251444;-1.2048308516739983
Vrbenského 17;49.22614;16.5526831;Komín;260.0;0.0;0.0903281314054773;0.16759592201425422;13.07947698101622;1.3419363350907787
Vsetínská 20;49.1774628;16.5982669;Štýřice;209.4;0.08784951993172918;0.03650469950792496;0.06732402702914625;13.130196017724916;1.3926553717994743
Vychodilova 10;49.2199919;16.5727367;Žabovřesky;242.9;0.0;0.07859588705808097;0.11135001239347674;10.514604618884286;-1.2229360270411558
Vychodilova 11;49.21948;16.5723697;Žabovřesky;242.2;0.0;0.08876836531634573;0.10665518235686708;11.601017674382842;-0.1365229715426004
Vychodilova 12;49.2205689;16.572155300000002;Žabovřesky;246.9;0.0;0.11974535430928418;0.12059808854835555;10.530806582141883;-1.2067340637835589
Vychodilova 13;49.2196844;16.5722089;Žabovřesky;243.7;0.0;0.09743229140738484;0.10914984464442733;11.014414813672886;-0.7231258322525562
Vychodilova 14;49.2210203;16.5713386;Žabovřesky;251.1;0.0;0.14406259155337572;0.12450653829688685;10.220718429014678;-1.5168222169107644
Vychodilova 16;49.2203658;16.571070000000002;Žabovřesky;248.8;0.0;0.13569317616717694;0.11994597677224578;10.672770851454649;-1.0647697944707932
Vychodilova 17;49.2199203;16.5710914;Žabovřesky;247.1;0.0;0.12868347713029685;0.11497633143713062;10.986537831641149;-0.751002814284293
Vychodilova 2;49.2188906;16.5735514;Žabovřesky;236.3;0.0;0.026312109815561188;0.10026787137347558;11.104237679276633;-0.6333029666488095
Vychodilova 4;49.2191439;16.5733272;Žabovřesky;237.6;0.0;0.03910543800145856;0.10175058688339007;11.65493229513523;-0.08260835079021156
Vychodilova 6;49.2191472;16.5739697;Žabovřesky;237.9;0.0;0.01393526911155353;0.10001893482037998;11.278699750674715;-0.45884089525072724
Vychodilova 7;49.2190878;16.572706099999998;Žabovřesky;239.7;0.0;0.06938878124645778;0.10302469142007767;11.664296173557885;-0.07324447236755738
Vychodilova 8;49.2193825;16.5734922;Žabovřesky;239.1;0.0;0.034494386490681;0.1026830716378885;10.898543747332695;-0.8389968985927467
Vychodilova 9;49.2192781;16.5725453;Žabovřesky;240.8;0.0;0.07895903220410151;0.10473627632675213;11.1952478263386;-0.5422928195868426
Za Mostem 22;49.1809903;16.6242056;Komárov;198.5;0.0;0.013943691002103662;0.008475642456859753;12.420430003856552;0.6828893579311099
Za školou 1a;49.1785222;16.6263639;Komárov;198.6;0.0;0.020587722711415433;0.007649304343715665;11.920588801972091;0.1830481560466488
Záhřebská 1;49.2194917;16.582694699999998;Žabovřesky;258.8;0.0;0.05247426330177407;0.032454008834867966;12.047714428511146;0.3101737825857036
Záhřebská 2;49.2184486;16.5830922;Žabovřesky;254.8;0.0;0.034295669006378635;0.03562890961988231;11.332255211137696;-0.40528543478774637
Záhřebská 3;49.21747720000001;16.582909400000002;Žabovřesky;251.3;0.025916910461417038;0.02272516144188893;0.037239930738451985;12.0067517124607;0.2692110665352576
Záhřebská 4;49.2172808;16.5830794;Žabovřesky;250.7;0.05704708620225912;0.02060678930076429;0.03761980450142206;11.90007116342581;0.16253051750036818
Záhřebská 5;49.2192156;16.5812603;Žabovřesky;253.6;0.0;0.04997893757205997;0.04276355322057672;12.060311022259807;0.3227703763343648
Záhřebská 6;49.2184342;16.5822739;Žabovřesky;253.9;0.0;0.035878130204651304;0.03426352117034105;12.303756864489374;0.5662162185639321
Záhřebská 7;49.2194225;16.581094699999998;Žabovřesky;254.4;0.0;0.053087140034203256;0.04687027938469559;11.969873261919064;0.23233261599362187
Záhřebská 8;49.2181797;16.5824928;Žabovřesky;253.3;0.0;0.031405867941134605;0.03509039612305573;11.401356987717982;-0.3361836582074602
Záhřebská 9;49.2196175;16.5809272;Žabovřesky;255.3;0.0;0.055389093352820634;0.05127413578916135;11.603252220043863;-0.13428842588157863
Zámečnická 2;49.1945964;16.6076764;Střed;223.8;0.0;0.14936873200079648;0.0981325299122852;13.814963804988766;2.077423159063324
Zborovská 35;49.2126378;16.5837997;Žabovřesky;242.9;0.0;0.025862421073920568;0.06802609830260815;10.819198512463963;-0.9183421334614792
Zborovská 37;49.2127839;16.583606699999994;Žabovřesky;242.2;0.0;0.0260716684585122;0.06614321363075956;11.283955676112628;-0.45358496981281426
Zborovská 39;49.2129511;16.583119699999994;Žabovřesky;240.1;0.0;0.028653408066597632;0.0646629135230755;11.31386392070065;-0.4236767252247926
Zborovská 41;49.2131144;16.5826369;Žabovřesky;238.7;0.0;0.02914364763870838;0.062467686979970787;12.202558577969398;0.46501793204395625
Zborovská 43;49.2134775;16.5816981;Žabovřesky;235.5;0.0;0.028752432479409014;0.058524430007996175;11.792277079247949;0.05473643332250688
Zelný trh 15;49.1926292;16.6083219;Střed;226.8;0.0;0.08261280464448997;0.09342830437693762;12.784655054782048;1.047114408856606
Zikova 34;49.2079081;16.6767375;Líšeň;311.6;0.0;0.048252072098095386;0.052104839525452785;11.515068313630515;-0.22247233229492736
Zlínská 19;49.1782625;16.68755;Slatina;260.7;0.0;0.0058510902261458475;0.0021028185415426412;11.067479721129908;-0.6700609247955338
Žitná 11a;49.2384461;16.5883047;Řečkovice;239.0;0.0;0.11426692369443504;0.1613528002085305;10.791650605195755;-0.9458900407296866
Botanická 27;49.2071778;16.5994594;Ponava;230.0;0.0;0.08191839680768037;0.0995925133080237;13.041025085919895;1.3034844399944525
Foltýnova 19a;49.2153503;16.5061939;Bystrc;311.4;0.0;0.24793949378352945;0.17910494347331607;12.158396887759011;0.42085624183356884
Foltýnova 23a;49.2167489;16.507540300000002;Bystrc;304.8;0.0;0.13087976838411072;0.17561052906839886;12.865262428279975;1.1277217823545325
Kuršova 36;49.2168628;16.503916699999998;Bystrc;321.2;0.0;0.11930880310713868;0.13365909157150987;11.866199730613635;0.1286590846881932
Nové Sady 17-25;49.188935;16.607938;Staré Brno;201.8;0.04396525386236126;0.03966549229784938;0.0767756963992514;11.88033833206238;0.14279768613693733
Oblá 12a;49.1762483;16.5602825;Kamenný Vrch;297.8;0.0;0.0019922662609546528;0.14515578010020644;11.063580896922094;-0.6739597490033482
Oblá 18;49.1758578;16.558244400000003;Kamenný Vrch;296.9;0.0;0.02336361436702588;0.11804373114429205;11.174553429870146;-0.562987216055296
Oblá 22;49.1762472;16.557191699999994;Kamenný Vrch;300.0;0.0;0.03941896642557638;0.12703296510939655;10.536250242243998;-1.201290403681444
Oblá 32;49.1765492;16.5557481;Kamenný Vrch;299.8;0.0;0.08867682709074717;0.1295822390337308;10.567977092511017;-1.1695635534144255
Oblá 33;49.1748011;16.560129699999994;Kamenný Vrch;290.8;0.0;0.005855532383716671;0.10851577124696248;10.883336859923991;-0.8542037860014506
Oblá 35;49.1745183;16.5602631;Kamenný Vrch;288.9;0.0;0.005635053138114604;0.10312006780752994;10.847526464361383;-0.8900141815640588
Oblá 38;49.1767811;16.55486;Kamenný Vrch;300.3;0.0;0.11633816349373158;0.13089120953885347;10.550561065407768;-1.186979580517674
Oblá 39;49.1748217;16.5585083;Kamenný Vrch;286.2;0.0;0.02240836638707868;0.09703127356860207;11.855136098223795;0.11759545229835311
Oblá 41;49.1750128;16.5584461;Kamenný Vrch;288.0;0.0;0.02312929962752261;0.09983270645249408;10.806483847658805;-0.9310567982666367
Oblá 45;49.1757558;16.5571783;Kamenný Vrch;295.0;0.0;0.038733723108583966;0.11260724736189605;11.112465432511842;-0.6250752134136004
Oblá 48;49.1769728;16.5531736;Kamenný Vrch;300.5;0.0;0.13842935784394186;0.13113272762323705;9.837017859029997;-1.9005227868954453
Oblá 51;49.1755039;16.5571092;Kamenný Vrch;291.9;0.0;0.040099392752217466;0.1054835925686958;11.78390151181829;0.04636086589284716
Oblá 52;49.1772853;16.5530389;Kamenný Vrch;306.1;0.0;0.1448124077651315;0.13847618914464707;10.964145298393216;-0.7733953475322259
Oblá 54;49.17704420000001;16.550910000000002;Kamenný Vrch;302.6;0.1790618703708406;0.1363158578943866;0.13690608565225634;12.316835308856149;0.5792946629307067
Oblá 56;49.1773711;16.5509592;Kamenný Vrch;303.7;0.15587995326116852;0.1405871381981358;0.14427731158673732;11.231671740722174;-0.5058689052032683
Oblá 57;49.17611;16.5557664;Kamenný Vrch;294.7;0.0;0.08358206662188769;0.11996145197482863;10.757211944288166;-0.9803287016372764
Oblá 63;49.1763483;16.5548181;Kamenný Vrch;294.5;0.0;0.10848129920085456;0.12318258616803855;11.227678163344278;-0.5098624825811644
Oblá 73;49.17652;16.5532647;Kamenný Vrch;294.8;0.0;0.1308691404131243;0.12323273548612597;10.773625195521928;-0.9639154504035137
Oblá 75a;49.17624110000001;16.5531606;Kamenný Vrch;291.0;0.0101233091486791;0.12833954252788402;0.11817507505777725;11.173784633765061;-0.5637560121603808
Oblá 77;49.1764328;16.5521944;Kamenný Vrch;294.2;0.07248306853864205;0.13445791389157588;0.12183944006289295;10.717578494374859;-1.0199621515505832
Oblá 79;49.1761442;16.5520739;Kamenný Vrch;291.5;0.2081315211015924;0.13407063912614287;0.11685402819663325;11.385181828699345;-0.3523588172260972
Oblá 81;49.1764667;16.550981099999998;Kamenný Vrch;294.5;0.3299506594600539;0.13414613974649586;0.12454734446605174;11.398295246360039;-0.339245399565403
Oblá 83;49.1767386;16.5508936;Kamenný Vrch;299.4;0.2571873101654712;0.13449401239302025;0.13036000976907242;10.852257429943618;-0.8852832159818238
Rerychova 22;49.2159914;16.5052114;Bystrc;317.3;0.0;0.19724909325554604;0.15949547335889505;12.32131624030349;0.5837755943780483
Slunečná 10;49.1796044;16.547803599999998;Kamenný Vrch;299.0;0.4681924652994892;0.17360088449950692;0.2659307068775348;11.033382852292164;-0.7041577936332786
Slunečná 2;49.1778739;16.5475042;Kamenný Vrch;287.6;0.7114700576063575;0.15285583365674493;0.193495067683151;11.39139550583475;-0.34614514009069275
Slunečná 4;49.1781997;16.5473544;Kamenný Vrch;289.6;0.7237330795143987;0.15326049524449506;0.2088749661683071;11.688313015971165;-0.04922762995427732
Slunečná 6;49.1788547;16.5476228;Kamenný Vrch;292.7;0.8027190074684553;0.16053839669370856;0.2345980638886692;11.781550776352644;0.04401013042720159
Slunečná 8;49.1791936;16.5477761;Kamenný Vrch;294.7;0.6871638284493314;0.16514198558687634;0.2474151830814513;11.213930616888865;-0.5236100290365773
Svážná 1;49.1743331;16.5572144;Kamenný Vrch;277.5;0.0;0.03454164108886295;0.08325380205310047;10.944078633626;-0.7934620122994414
Svážná 29;49.1749261;16.551946100000002;Kamenný Vrch;272.9;0.4268470098313566;0.12242359949925337;0.08918788087966151;11.00252306932272;-0.735017576602722
Svážná 3;49.1746664;16.556407500000002;Kamenný Vrch;278.1;0.0;0.04920831761914071;0.08680003998066475;10.674737660318844;-1.0628029856065986
Svážná 4;49.1749708;16.5572078;Kamenný Vrch;284.1;0.0;0.03722971647043929;0.09316125035653254;10.940528276568386;-0.7970123693570557
Svážná 5;49.1745375;16.5554494;Kamenný Vrch;274.8;0.0;0.06738397784534937;0.08328840017231683;11.539269188654535;-0.19827145727090745
Svážná 7;49.1748278;16.5553164;Kamenný Vrch;277.6;0.0;0.07562046659747049;0.08915640664591727;10.488421944802626;-1.249118701122816
Svážná 9a;49.1752347;16.554342499999994;Kamenný Vrch;280.0;0.0;0.10309352116810062;0.09704582324115267;10.369424197443422;-1.36811644848202
Svážná13;49.1752669;16.5535308;Kamenný Vrch;280.9;0.07208975597000293;0.11672815853439596;0.0967482133244556;11.04353992617068;-0.6940007197547615
Svážná14;49.1753253;16.5557628;Kamenný Vrch;284.3;0.0;0.0745217057331615;0.10116036539359184;10.846412809377721;-0.8911278365477209
Svážná20;49.1755478;16.554834699999994;Kamenný Vrch;284.6;0.0;0.09972314185464404;0.10589293734594538;10.47494750216193;-1.262593143763512
Svážná21;49.1755222;16.5520128;Kamenný Vrch;282.9;0.36110886290006666;0.12887557300160205;0.10466060932585693;11.314647141061402;-0.42289350486404054
Svážná30;49.17572;16.5532575;Kamenný Vrch;286.0;0.08527082544630224;0.12061509748455193;0.10741920779589943;10.010249082698454;-1.7272915632269878
